item_id,sentiment,SentimentSource,SentimentText
289,0.14300000000000002,Tata Steel,Tata Steel working with StanChart for UK unit sale - source
290,0.021,Sainsbury's,Sainsbury's share price: Grocer launches click-and-collect
291,-0.8150000000000001,AO World,AO World shares tumble on profit warning
292,0.148,Shell,Shell Targets Gains From Brazil to LNG With Takeover of BG Group
293,0.278,Glencore,Glencore tells investors it is on track to reduce debt: Barclays
294,-0.1,Whitbread,Whitbread boss Andy Harrison defends sales fall as 'just a blip'
295,0.214,Severn Trent,Borealis Infrastructure putting together new Severn Trent bid
296,0.326,Perrigo,AstraZeneca sells US drug rights to Perrigo for $380 mln
297,-0.441,Aggreko,Aggreko 2015 Profit Declines - Quick Facts
298,-0.372,Pearson,Pearson lags as UK's FTSE slips off record high
299,0.12,RBS,RBS hands Â£3.3m of shares to top staff
300,0.423,Glencore,Glencore sells agriculture stake for $2.5bn
301,-0.075,Barclays,Barclays says has spent $150 million on US 'living will'
302,-0.457,Royal Bank of Scotland Group plc,RBS share price: Group plans to slash 600 jobs
303,0.365,Lafarge Holcim,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan
304,0.35000000000000003,Barclays,"Eurozone bank lending continues to recover, slowly, Barclays says"
305,-0.05,Royal Bank of Scotland Group plc,RBS breaks with past by tearing investment bank apart
306,0.357,Aberdeen Asset Management,Aberdeen Asset Management Gains Foothold In China
307,-0.637,BP,BP to pay investors $175m over Gulf spill claims
308,0.253,Persimmon,Persimmon sees post-election pick-up
309,-0.35100000000000003,Sainsbury's,Fewer multi-buys hurt Sainsbury's market share
310,0.437,SABMiller,Australia clears AB Inbev's $100 billion SABMiller buyout plan
311,0.508,Tailor Wimpey,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls"
312,-0.405,AstraZeneca,AstraZeneca profit down as sales of stalwarts fade
313,0.439,Tesco PLC,Tesco Mobile Partners with Unlockd to Change the Way Consumers Use and Pay for Their Mobile Phones
314,0.366,Associated British Foods,Associated British Foods helps FTSE to rebound
315,0.0,Shell,Why Shell Cut Ties to Conservative Lobby Group Over Climate Change
316,0.28600000000000003,Thermo Scientific,Johnson Matthey sells research chemicals unit to Thermo Scientific
317,0.546,Tesco,Tesco rebounds as buyers sense a bargain
318,0.001,Valeant Pharmaceuticals International,"Valeant CEO Returns From Leave, Company Withdraws Guidance"
319,0.64,AstraZeneca,AstraZeneca shares climb 3% as drug maker ups profits forecasts
320,-0.23800000000000002,EasyJet,"FastJet slams EasyJet founder Stelios for going public, is ""taking legal advice"" over letter about contractual ..."
321,-0.279,Tesco PLC,"Failure of leadership' behind Tesco troubles, says former CEO Leahy"
322,-0.116,British American Tobacco plc,British American Tobacco says would fight UK 'plain packaging' law
323,0.427,JV Partner,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts"
324,0.329,SABMiller,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale
325,0.0,ASOS plc,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?"
326,0.359,Persimmon,Persimmon reports strong trading despite EU vote and planning delays
327,0.096,ICE,NYSE owner ICE considers offer for LSE
328,-0.085,AstraZeneca,CompaniesSanofi poaches immunology expert from AstraZeneca
329,0.0,Mylan,Mylan Appoints Ranjan Ray Chaudhuri as Global Commercial Lead for Mylan's Over ...
330,-0.293,BP,BP ends 27-year sponsorship of Tate as falling oil price takes toll
331,-0.38,Shell,Royal Dutch Shell pulls plug on Arctic exploration
332,0.258,Glencore,Horizonte acquires neighbouring Glencore nickel property in Brazil
333,0.321,Standard Chartered PLC,"Standard Chartered, RBS Escape Capital Raising in Stress Test"
334,0.507,AstraZeneca,FDA approves AstraZeneca drug for advanced lung cancer
335,0.105,Barclays,Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase
336,0.177,Severn Trent,"Water utility Severn Trent ups savings forecast, FY profit falls"
337,-0.369,Reed Elsevier,Reed Elsevier shares cool after profit dip
338,0.074,BAE Systems,BAE Systems lines up oil exec Woodburn as next CEO -source
339,0.0,Diageo,Diageo share price: Group issues half-year update
340,0.0,Diageo,CompaniesDiageo moves CFO to lead North American business
341,-0.2,Lloyds,"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says"
342,-0.166,Legal & General Group Plc,Legal & General share price: Finance chief to step down
343,0.076,London Stock Exchange Group,CompaniesLSE adds ex-SEC head Schapiro to board
344,0.353,SABMiller,"European shares fall on Chinese import data, SABMiller soars"
345,0.5,Schroders,"News FeedSchroders books solid earnings growth, several board changes"
346,0.23800000000000002,Valeant Pharmaceuticals International,"Valeant, AstraZeneca strike psoriasis drug deal"
347,0.252,Barclays,Barclays considers acquisition to help split off retail arm
348,-0.732,Barclays,CFTC fines Barclays $560000 for inaccurate swaps position reports
349,0.146,Deutsche Boerse,Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter
350,0.426,Tesco PLC,Tesco turnaround gathers pace under new CEO
351,-0.398,Tesco PLC,"Tesco, Asda sales fall as march of the discounters continues: Kantar"
352,0.253,Glencore,"METALS-Zinc soars 10 pct, fuelling metals surge after Glencore cuts output"
353,-0.268,BP,BP cuts capex for third time this year to deal with weak oil
354,0.395,AstraZeneca,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million
355,-0.397,Sainsbury's,Sainsbury chief warns of squeeze on high street retailers
356,-0.314,Shell,US sanctions put Gazprom-Shell alliance plans in jeopardy
357,-0.40700000000000003,Shell,UPDATE 6-Royal Dutch Shell pulls plug on Arctic exploration
358,0.004,AB InBev,AB InBev to Sell SABMiller Stake in China's Snow Beer
359,0.975,Persimmon,Persimmon share price climbs on 23% rise in full-year revenue
360,0.053,Royal Mail,Royal Mail hands chief executive Moya Greene a 13% rise in her pay package
361,0.53,Travis Perkins,Travis Perkins to create 4000 jobs
362,-0.41500000000000004,London Stock Exchange Group,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk
363,-0.317,Lloyds Banking Group PLC,Britain cuts Lloyds Banking Group stake to below 17 pct
364,0.543,HSBC,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise
365,-0.741,BP,BP Reports $583 Million Loss in First Quarter
366,-0.637,William Hill,"Britain's FTSE led lower by ITV, William Hill"
367,0.0,JP Morgan,Barclays set to name former JPMorgan banker Staley as new CEO
368,0.157,BHS,Friday Papers: Sir Philip Green sells BHS for Â£1
369,0.25,Berkshire,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo"
370,0.375,CaixaBank,Spain's CaixaBank Expects To Close Deal For Banco BPI
371,0.214,Kraft Heinz,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks
372,0.384,Persimmon,Persimmon revenues lifted 12% by post-election confidence
373,0.163,Aviva plc,REFILE-Aviva Investors to move 34 bln euros in assets from AXA fund arm
374,-0.355,BP,US urges final approval of $20 billion BP oil spill pact
375,0.23700000000000002,Gleneagles Hotel,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
376,0.2,GSK,UPDATE 1-GSK-linked investigator freed early from China jail - source
377,-0.612,Tesco PLC,"FTSE hits three-week low as financials, Tesco fall"
378,-0.47300000000000003,Deutsche Boerse,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk
379,0.09,Weir Group,Weir Group offloads two renewables units
380,-0.546,Aggreko,Aggreko says first half profits will be lower as the oil price rout claims its latest victim
381,-0.627,Weir Group,"Industry NewsRevenue, earnings take a tumble at Weir Group"
382,0.461,Ashtead,"News FeedFTSE 100 movers: Ashtead jumps on strong interims; Glencore, BP in ..."
383,-0.6000000000000001,EasyJet,"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ..."
384,-0.359,London Stock Exchange Group,London stock exchange shareholders vote on merger deal under Brexit cloud
385,0.289,AstraZeneca,"UPDATE: AstraZeneca's Selumetinib Gets Orphan Drug Label, Good AZD9291 ..."
386,-0.127,Intercontinental Exchange,Intercontinental Exchange Opts Not to Bid for London Stock Exchange
387,-0.15,Tesco,Dave Lewis paid Â£4.1m for first 6 months at Tesco
388,0.323,Weir Group,Weir Group says first-half profits will be 'slightly ahead' of expectations
389,0.259,Glencore,Glencore Sells $2.5 Billion Stake in Agriculture Unit
390,0.075,AstraZeneca,AstraZeneca : FDA Panel Reviews Savor Study Results For Onglyza ...
391,0.5710000000000001,Hargreaves Lansdown,Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent
392,-0.6910000000000001,Tesco PLC,"Britain's FTSE hits three-week low as financials, Tesco fall"
393,0.833,Royal Bank of Scotland Group plc,Trading ExpertBROKER RECOMMENDATIONSUBS ups RBS to 'buy' as it re-initiates coverage on UK banks
394,0.247,3G Capital,"3G Capital, Warren Buffett's Favorite Partner in Deals Worth Billions"
395,-0.34500000000000003,Shell,Shell's $70 Billion BG Deal Meets Shareholder Skepticism
396,0.276,GKN,GKN to buy Fokker Technologies for 706 mln euros
397,0.789,Mondi,Questor share tip: Mondi shares jump 10pc on strong start
398,-0.28800000000000003,Berkshire Hathaway Inc.,"Berkshire discloses unit's ties to Iran, opens probe"
399,-0.511,Rio Tinto,"Rio Tinto swings to loss, drops dividend policy"
400,0.309,Rio Tinto,Rio Tinto Reaffirms Goal for Iron Ore Output
401,-0.804,EasyJet,Shares in easyJet fall to three-year low after Brexit profit warning
402,0.4,Shire,Shire share price: Group releases full-year results
403,0.219,AstraZeneca,AstraZeneca share price: Company to carve out antibiotic R&D unit into separate ...
404,-0.426,Barclays,Ex-Barclays Trader Johnson Pleaded Guilty to Libor Fixing
405,0.41500000000000004,Meantime,SABMiller buys Meantime to quench thirst for craft beer
406,-0.78,Standard Chartered,Standard Chartered to slash costs as profits plunge 25%
407,0.668,Berkshire Hathaway Inc.,Buffett's Berkshire delivers 9.8% profit growth
408,0.114,Rio Tinto,"Rio Tinto CEO Sam Walsh rejects fears over China growth, demand"
409,-0.036000000000000004,Showa Shell Sekiyu,CompaniesShell sells stake in Showa Shell Sekiyu for $1.4bn
410,0.0,RELX Group,Reed Elsevier to rename itself RELX Group
411,-0.06,Sotheby's,Sotheby's chairman takes his final sale
412,0.137,Insight,Insight hires Aviva's David Hillier for multi-asset team
413,0.393,BG Group,Shell offers 50 percent premium to buy BG for $70 billion
414,0.217,Novartis,Novartis buys remaining rights to GSK treatment in deal up to $1 billion
415,0.256,AB InBev,AB InBev to sell Peroni and Grolsch
416,-0.373,Unilever,Unilever posts weaker-than-expected fourth quarter
417,-0.161,Morrisons,UPDATE 1-Dairy Crest loses a third of Morrisons milk contract
418,0.724,Emirates,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline
419,0.003,ITV,Entertainment One dispels ITV takeover rumours
420,0.396,London Stock Exchange Group,NYSE owner ICE considers offer for LSE
421,0.276,GSK,Novartis buys remaining rights to GSK treatment in deal up to $1 billion
422,0.262,BP,"EU drops Shell, BP, Statoil from ethanol benchmark investigation"
423,-0.5,HSBC,"HSBC Preparing Job Cuts That May Target 20000 Workers, Sky Says"
424,-0.388,Transocean,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean"
425,0.195,Centrica PLC,"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT"
426,0.1,RBS,RBS bosses ordered to go out and meet small firms
427,0.20700000000000002,AB InBev,AB InBev offers to sell some SABMiller brands
428,0.155,Tesco PLC,RPT-UK supermarkets braced for battle as Tesco comes out fighting
429,0.166,Glencore,"UPDATE 1-Glencore flags sale of some Australia, Chile assets"
430,0.1,Barclays,Barclays says not been offered deferred prosecution deal by SFO
431,0.281,Aviva plc,Aviva promises higher dividends to boost flagging share price
432,0.278,AB InBev,Brewer AB InBev seeks $275 bln tie-up with SABMiller
433,-0.303,London Stock Exchange Group,Intercontinental Exchange Opts Not to Bid for London Stock Exchange
434,-0.26,Glencore,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin"
435,-0.756,HSBC,HSBC Posts Surprise Fourth-Quarter Pretax Loss of $858 Million
436,0.9420000000000001,Schroders,Earnings surge as fund manager Schroders reports a record year
437,-0.352,London Stock Exchange,Eurocrat left best-placed to unravel London Stock Exchange deal
438,-0.033,AB InBev,Lawmakers worry AB InBev beer deal will hurt craft brewers
439,0.8150000000000001,Standard Life,StanLife leads FTSE after strong earnings
440,0.365,Lloyds Banking Group PLC,Lloyds Banking Group eyes return to dealmaking with MBNA bid
441,0.24,SABMiller,Anheuser-Busch InBev Increases Offer for Rival SABMiller
442,-0.532,Lloyds Banking Group PLC,"UK government sells more Lloyds shares, cuts stake to below 12 percent"
443,0.225,Kinder Morgan,Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...
444,-0.25,Tesco,Tesco says UK store closures put 2000 jobs at risk
445,0.213,Tesco,Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder
446,0.089,Coca-Cola,"Buffett talks wind energy, Coca-Cola at Berkshire meeting"
447,-0.083,TSB,TSB boss: Current account switching must be simpler
448,-0.253,Barclays,Barclays CEO Staley Says Brexit Slump Caused by Profit Fears
449,0.467,Kingfisher,Retailers Kingfisher and Sports Direct rise in Britain's share index
450,-0.161,Berkshire Hathaway Inc.,Berkshire Shareholders Pepper Warren Buffett With Some Hard Questions
451,0.28400000000000003,Royal Dutch Shell,"GLOBAL MARKETS-Stocks gain on Royal Dutch Shell bid, oil slumps"
452,-0.013000000000000001,EasyJet,EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany
453,0.481,AstraZeneca,AstraZeneca says new lung cancer pill Tagrisso approved by EU
454,-0.743,Barclays,Two former Barclays traders face retrial over Libor
455,0.066,BP,MarketsBP promotes upstream boss to deputy CEO
456,-0.5650000000000001,Glencore,"Glencore swings to loss, will sell more assets"
457,0.25,Shell,Shell to buy BG Group in $69.7 billion takeover
458,-0.707,Clydesdale Bank,Clydesdale Bank hit with record PPI fine for 'unacceptable' staff lies
459,0.763,Standard Chartered PLC,UK's FTSE climbs to record closing high as Standard Chartered surges
460,0.018000000000000002,BP,US judge rules that BP spill smaller than feared
461,0.0,Royal Mail,Royal Mail Revenue Flat As Letters Weakness Offsets Parcels Strength
462,0.053,MillerCoors,"AB InBev launches SAB bid, to sell MillerCoors stake"
463,0.5710000000000001,ARM Holdings plc,ARM Royalties Accelerate as Smartphone Market Regains Strength
464,-0.6930000000000001,Shell,Shell fined by Scottish court for 2011 North Sea oil spill
465,-0.301,Glencore,Glencore chief blames rivals' overproduction for share price fall
466,0.166,Valeant Pharmaceuticals International,"Ackman, in email, says supports Valeant CEO Pearson"
467,-0.12,GlaxoSmithKline,GlaxoSmithKline's CEO Witty to bow out in March 2017
468,-0.706,Standard Life,Standard Life shuts Â£2.9bn property fund after investors rush to withdraw money post-Brexit
469,0.124,Shire,Shire CEO steps up drive to get Baxalta board talking
470,-0.4,BP,FTSE slide halted by BP's Â£12bn US settlement - London Report
471,-0.012,Sainsbury's,Sainsbury's pressed to raise bid for Home Retail Group
472,0.364,NPS,"FDA approves NPS drug, in move validating Shire takeover deal"
473,0.066,Sanofi,Sanofi poaches AstraZeneca scientist as new research head
474,0.188,Sanofi,CompaniesSanofi poaches immunology expert from AstraZeneca
475,0.199,ITV,ITV to pursue takeover of Canada's Entertainment One: Bloomberg
476,0.381,Royal Bank of Scotland Group plc,"Broker tips: RBS, Croda, Sage"
477,-0.438,Royal Mail,"Royal Mail, Johnson Matthey lead FTSE lower"
478,-0.562,Whitbread,Industry NewsWhitbread sales sink in fourth quarter on Costa slowdown
479,-0.468,Carlsberg,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...
480,-0.40800000000000003,GlaxoSmithKline,GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults
481,-0.052000000000000005,Financial Times,Report: Financial Times up for sale
482,0.124,Glencore,Glencore raises $2.5bn through share placing to help cut debt load
483,0.248,Det Norske,BP joins forces with Det Norske in Norway
484,-0.387,Rio Tinto,No pay hikes this year at Rio Tinto as mining slump bites
485,-0.647,Citigroup,"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ..."
486,0.989,Apple,Warren Buffett's Berkshire Hathaway buys stake in Apple
487,0.391,Croda,"Broker tips: RBS, Croda, Sage"
488,0.29,Deutsche Boerse,London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse
489,0.361,Diageo,FTSE steadies around 2-month low Diageo shares surge
490,-0.314,Lonmin,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin"
491,0.406,London Stock Exchange Group,London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse
492,0.029,HSBC,"We'd support HSBC leaving London, says Standard Life"
493,0.226,ICE,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
494,0.084,Tesco PLC,CompaniesTesco bumps up pay for store staff
495,-0.179,BP,BP pay boss feels the heat from revolt over Dudley's Â£14 million
496,0.149,Barclays,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays
497,-0.451,BG Group,Shell Plans to Shed 2800 Jobs After Buying BG Group
498,0.164,Old Mutual,"Old Mutual to split up, may list some businesses"
499,-0.2,RBS,"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says"
500,-0.253,Mr Bricolage,CompaniesKingfisher bid for Mr Bricolage runs into trouble
501,0.093,EasyJet,EasyJet to pass on lower fuel prices to customers
502,-0.267,Tesco PLC,Tesco loses two more directors as Garfield and Tammenoms step down
503,-0.295,Royal Bank of Scotland Group plc,The UK Government's Call To Sell Shares In Royal Bank Of Scotland Group plc ...
504,-0.031,Prudential,Credit Suisse poaches Prudential's Thiam for Asian push
505,0.10300000000000001,John Wood Group PLC,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?"
506,-0.31,Wolseley,Britain's FTSE eyes 7th straight daily rise; Wolseley lags
507,0.379,GSK,EU regulator backs approval for GSK injectable asthma drug
508,-0.075,Rolls-Royce,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report
509,0.247,London Stock Exchange Group,LSE gets Hong Kong regulatory nod to HK firms to become LSE members
510,0.422,Wells Fargo,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo"
511,0.357,Severn Trent,Canadian Pension fund Borealis renews pursuit of Severn Trent : report
512,0.42,ITV,ITV merger reports boost Footsie stocks
513,-0.158,Cadbury's,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit"
514,0.47000000000000003,Wolseley,Wolseley helps lift FTSE from losses
515,0.098,AstraZeneca,Novo Nordisk and AstraZeneca seek tonic from key drug trials
516,-0.14200000000000002,Saudi Aramco,"Saudi Aramco, Shell plan to break up Motiva, divide up assets"
517,-0.512,Lloyds Banking Group PLC,CommentOpening Quote: pay day moans; profits slump for Lloyds; Mars mission
518,0.242,AstraZeneca,AstraZeneca sells Caprelsa rights to Sanofi unit
519,0.436,Wood Group,Industry NewsWood Group wins multi-million dollar contract with BP
520,0.20800000000000002,Royal Mail,Royal Mail and workers' union agree pay deal
521,0.369,Lloyds Banking Group PLC,Lloyds wins right to buy bonds back early to save 1 billion pounds
522,0.669,Admiral Group plc,"Britain's FTSE buoyed by Admiral, building sector gains"
523,-0.209,Tesco PLC,Tesco share price: Brand Guarantee comes under fire
524,-0.448,M&G Investments,"FTSE led lower by M&S, GlaxoSmithKline"
525,0.678,Kingfisher,FTSE edges up as investors cheer Kingfisher results
526,-0.528,HSBC,HSBC chief hit with tax-avoidance scandal
527,-0.1,Lloyds Banking Group,British government stake in Lloyds Banking Group fa
528,0.295,AstraZeneca,AstraZeneca's $727 million play to do away with chemotherapy
529,0.154,HSBC,HSBC appoints business leaders to board
530,-0.483,Diageo,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...
531,0.316,Deere,"Buffett's Berkshire builds Deere stake, dumps Exxon"
532,0.853,BG Group,BUZZ-BG Group: outperforms sector after record output
533,0.652,Mylan,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle
534,0.224,Citigroup,"After Barclays and Bank of America, Citigroup has blockchain in sight"
535,0.327,G4S,"Industry NewsG4S makes 'positive' start to year, no new impairments"
536,0.376,Morrisons,Morrisons helps FTSE edge higher energy shares slip
537,0.666,Old Mutual,Old Mutual share price: Wealth unit seen as blue-chip company
538,0.383,Unilever,CompaniesUnilever sales lifted by ice cream in soft economy
539,-0.329,InterContinental Hotels Group,InterContinental Hotels first-quarter global room revenue lags estimates
540,0.487,Bunzl,"Bunzl backs 2015 view, buys more businesses"
541,-0.358,Tesco PLC,Bidders Abandon Auction Of Tesco Data Unit
542,0.276,Shell,"EU drops Shell, BP, Statoil from ethanol benchmark investigation"
543,0.426,Standard Life,Euro zone QE helps Standard Life first-quarter funds boost
544,0.5650000000000001,Smith & Nephew,Smith & Nephew 2015 trading profit beats expectations
545,-0.5680000000000001,AstraZeneca,Closely watched AstraZeneca cancer drug fails in mesothelioma
546,-0.718,Glencore,Glencore slumps 25 pct as debt fears grow
547,-0.247,Petrobras,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report
548,0.197,SABMiller,AB InBev offers SABMiller $3 billion breakup fee
549,-0.24,Barclays,Barclays Executive Harrison Denies Knowledge of Libor Fixing
550,-0.28200000000000003,Standard Life,Standard Life hit by 'unprecedented' number of calls on pension freedoms
551,0.232,AB InBev,Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle
552,0.11900000000000001,AB InBev,CompaniesAB InBev signals it won't go hostile for SABMiller
553,0.28200000000000003,Meggitt,Meggitt Acquires Cobham Advanced Composites Unit For USD200 Million
554,0.01,London Stock Exchange Group,LSE Group names former SEC head Schapiro non-executive director
555,0.246,IAG,IAG closes in on Aer Lingus with increased offer
556,-0.353,Gazprom,US sanctions put Gazprom-Shell alliance plans in jeopardy
557,0.369,Movantik,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US
558,-0.12,AstraZeneca,Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...
559,0.267,Barclays,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong"
560,-0.8300000000000001,BP,BP agrees to $18.7B penalty for oil spill; the tricky science behind ...
561,0.295,Omnis Pharmaceuticals,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals
562,-0.2,London Stock Exchange Group,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger
563,0.456,Morrisons,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
564,0.634,Compass Group,Compass Group says positive for year ahead
565,0.23800000000000002,Pearson,Pearson expects to return to growth this year
566,0.777,Rolls-Royce,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline
567,0.073,Unilever,Unilever head's resignation sparks spinoff talk
568,0.447,AstraZeneca,AstraZeneca wins US approval for longer use of blood thinner
569,-0.631,BAE Systems,BAE Systems cuts earnings target for 2015 and 370 jobs
570,0.5730000000000001,Debenhams,Morrisons and Debenhams surprise City with Christmas bounce back
571,-0.122,Whitbread,Whitbread to hike prices to offset 'substantial' national living wage bill
572,0.31,Julius Baer,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ..."
573,0.302,Hastings Group,CompaniesCar insurer Hastings Group driving Â£180m IPO
574,0.0,GlaxoSmithKline,GlaxoSmithKline starts hunt for successor to CEO Witty
575,0.727,National Grid,National Grid's pretax profit rises 15 percent
576,0.329,Dixons Carphone,"Britain's FTSE steadies, supported by Dixons Carphone"
577,0.163,CRH,CRH's concrete bid for Holcim Lafarge assets
