item_id,sentiment,SentimentSource,SentimentText
578,-0.169,Morrisons,UK's Morrisons in talks to sell convenience stores - source
579,0.058,HSBC,"HSBC keeps headquarters in London, rejects move to Hong Kong"
580,-0.099,Standard Life,Shell share price: Standard Life announce position against BG acquisition
581,0.392,SABMiller,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal"
582,-0.15,Barclays,Secretive Barclays deal involved Qatari clients
583,-0.34600000000000003,British American Tobacco plc,British American Tobacco first-half sales hurt by currency moves
584,-0.736,BHP Billiton,"European shares plunge, roiled by BHP and oil; hopes turn to ECB"
585,-0.48,Tullow Oil,Tullow Oil eyes lower earnings as output falls
586,-0.508,Shell,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall"
587,0.252,BG Group,BG Group ships first LNG From Queensland Curtis
588,-0.34500000000000003,Aberdeen Asset Management,Trading ExpertBROKER RECOMMENDATIONSAnalysts mostly negative on Aberdeen but some see value
589,-0.311,Goldman Sachs,"MarketsUBS, Goldman Sachs cut metals forecasts"
590,-0.313,Kingfisher,CompaniesKingfisher bid for Mr Bricolage runs into trouble
591,-0.24,Lloyds Banking Group PLC,CompaniesUK government lines up Â£2bn Lloyds retail share sale
592,0.468,ZS Pharma,"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion"
593,0.641,Auto Trader,UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing
594,-0.243,Standard Chartered PLC,Standard Chartered Will Close Equity Sales and Research Business
595,0.136,National Grid,CompaniesNational Grid lines up sale of gas business
596,0.462,BHP Billiton,2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc
597,-0.778,M&G Investments,Prudential knocked after investors withdraw Â£3.9bn from M&G
598,-0.264,Shell,US walrus protections hit Shell's Arctic drilling plan
599,0.11900000000000001,Severn Trent,Severn Trent Profit Offsets Interest Rate Swap Losses
600,-0.274,Tullow Oil,CompaniesTullow says gas exports at key field disrupted
601,0.259,AstraZeneca,"AstraZeneca bags another cancer drug deal, this time with Inovio"
602,-0.356,Asda,"Tesco, Asda sales fall as march of the discounters continues-Kantar"
603,0.026000000000000002,Standard Life,"We'd support HSBC leaving London, says Standard Life"
604,0.47200000000000003,Severn Trent,Severn Trent profit up as customer complaints fall
605,-0.582,SABMiller,US dollar wipes out sales gains for SABMiller
606,0.20500000000000002,AstraZeneca,"AstraZeneca digs into precision medicine with lung, heart deals"
607,0.28700000000000003,Lloyds Banking Group,Lloyds Banking Group to cut 640 jobs and close 23 branches
608,0.726,London Stock Exchange Group,London Stock Exchange Group's quarterly revenue rises 12 percent
609,-0.713,Barclays,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
610,0.5690000000000001,Dixons Carphone,Dixons Carphone Profit Beats Forecast in First Year Since Merger
611,0.037,HSBC,PRESS: HSBC Chairman Hints Bank May Retain UK Domicile - Tel
612,-0.466,Associated British Foods,"Associated British Foods Profit Hit by Strong Sterling, Tough Sugar Business"
613,-0.555,Schroders,Former Schroders trader sentenced to 2 years in prison
614,0.264,Novartis,GSK and Novartis complete deals to reshape both drugmakers
615,0.0,Barclays,Barclays Names Mike Bagguley as Chief Operating Officer of Investment Bank
616,-0.28500000000000003,BHP Billiton,BHP Billiton share price: Brazil to sue Samarco for Â£3.5bn
617,0.11900000000000001,Associated British Foods,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?"
618,-0.771,Barclays,Barclays hit with record fine as six banks settle forex scandal
619,-0.604,Barclays,UK Serious Fraud Office Seeks Retrial of Two Former Barclays Libor Traders
2,-0.41600000000000004,Cuadrilla,Cuadrilla files to delay application to frack in Lancashire
621,0.578,GlaxoSmithKline,GlaxoSmithKline hails progress with lung disease treatment
622,0.177,Morrisons,Morrisons escapes FTSE relegation
623,0.197,ITV,ITV Acquires 'Poldark' Production Company Mammoth Screen
624,0.1,Jefferies,RPT-UPDATE 2-Former Jefferies trader Litvak's conviction overturned
625,-0.552,Tesco,Tesco Sales Deteriorate Ahead of Crucial Christmas Period
626,-0.896,Barclays,"Barclays, Credit Suisse strike record deals with SEC, NY over dark pools"
627,0.136,TalkTalk,Tesco sells Blinkbox and broadband service to TalkTalk
628,0.381,Hammerson,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts"
629,0.432,Wells Fargo,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct
630,0.769,Travis Perkins,Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise
631,0.402,GSK,GSK reveals strong trial results for shingles drug
632,-0.6980000000000001,T-Mobile,Experian says receives class actions related to T-Mobile breach
633,-0.386,Shell,Shell shells out over Nigeria oil spill
634,-0.311,Tesco,Tesco to pay $12 million to settle US lawsuit
635,0.513,HSBC,"FTSE 100 moves lower, but HSBC outperforms"
636,-0.854,Meggitt,Meggitt share price tumbles as profit falls in 'challenging year'
637,0.267,BG Group,BG Group Still Happy With Shell's $70 Billion Offer
638,-0.158,SABMiller,AB InBev attacks SABMiller bid rebuffal
639,0.337,Aberdeen Asset Management,Aberdeen to raise 100 mln stg to seed new funds
640,-0.41000000000000003,Tesco PLC,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls
641,0.41300000000000003,Kraft Heinz,The Latest: Buffett says cuts will pay off at Kraft Heinz
642,0.40800000000000003,Glencore,Glencore Studies Possible IPO for Agricultural Trading Business
643,0.257,OCBC,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong"
644,-0.426,Royal Dutch Shell,Gabon Considering Back Tax Penalties Against Royal Dutch Shell
645,0.0,Barclays,"Barclays picks ex-JPMorgan exec Staley as new CEO, to start Dec 1"
646,0.107,Aviva plc,Insight hires Aviva's David Hillier for multi-asset team
647,-0.35000000000000003,Morrisons,Struggling Morrisons pays out Â£3m to sacked boss Dalton Philips â€“ with more to ...
648,-0.607,Royal Mail,Government to sell off remaining 14% stake in Royal Mail
649,-0.417,United Utilities,United Utilities' full-year underlying operating profit falls 9 percent
650,-0.326,Tesco PLC,Tesco to close remaining Homeplus stores in UK
651,-0.07200000000000001,Gen Re,CEO of Berkshire's Gen Re to retire; Jain's role grows
652,0.193,NPS,Morning Agenda: Shire's Deal for NPS
653,0.251,WPP,WPP boosts sales despite cautious clients
654,0.62,Glencore,"Britain's FTSE rises, led up by Glencore surge"
655,0.295,SABMiller,Brewer AB InBev seeks $275 bln tie-up with SABMiller
656,0.08,ITV,Tesco shareholders back ITV head for chairman
657,-0.261,Kingfisher,Kingfisher takeover of Mr Bricolage could hit a brick wall
658,0.6890000000000001,Old Mutual,Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets
659,0.43,Prudential,"UPDATE 2-Prudential will see strong first-half earnings, outgoing CEO says"
660,0.30000000000000004,BG Group,Shell challenges Exxon dominance with 47 billion-pound bid for BG
661,0.021,RSA Insurance,RSA Insurance Hires Towergate's Egan as Chief Financial Officer
662,-0.224,GlaxoSmithKline,"GlaxoSmithKline heart drug flops in study, shingles vaccine on track"
663,0.328,London Stock Exchange Group,ICE Said to Start Lining Up Financing for LSE Bidding War
664,0.465,Standard Chartered PLC,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury"
665,0.177,Lloyds Banking Group PLC,Lloyds sells Irish loan portfolio for Â£827m
666,-0.227,Lufthansa,EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany
667,0.23600000000000002,SABMiller,Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle
668,-0.43,BHP Billiton,BHP's iron ore outlook holds little cheer for small miners
669,-0.186,Shire,Shire share price under pressure after $32bn Baxalta deal
670,0.11900000000000001,Pearson,PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters
671,0.28300000000000003,OneMain,Citigroup to Sell OneMain to Springleaf for $4.25 Billion
672,-0.514,BP,"Five years after BP oil spill, some Gulf oystermen are losing hope"
673,0.03,Walmart,Walmart still selling Maryland T-shirts featuring the outline of Massachusetts
674,0.35000000000000003,GlaxoSmithKline,"GlaxoSmithKline beats profit forecasts despite Advair hit, lower margins"
675,0.008,Standard Chartered PLC,Market Report: Eight-day rally ends for FTSE 100 and Standard Chartered
676,0.189,Novartis,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week
677,-0.23,Tesco PLC,Tesco's Sales Pickup Isn't Enough
678,-0.333,Royal Bank of Scotland Group plc,RBS chairman admits surprise at size of regulatory penalties
679,0.6890000000000001,Persimmon,Persimmon sells 17% more houses in 2014
680,0.28200000000000003,Holcim Lafarge,CRH's concrete bid for Holcim Lafarge assets
681,0.537,ITV,ITV strike: Broadcaster's revenue soars but staff walkout for a piece of the action
682,-0.433,RBS,McEwan will be nursing RBS through more struggles yet
683,0.497,ARM Holdings plc,Arm profits and sales up as shift away from mobile gains pace
684,0.58,Teva,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle
685,-0.138,Land Securities,Land Securities warns of rent rises
686,0.363,Glencore,Glencore shares hit 3-month high after refinancing key credit line
687,-0.808,Royal Bank of Scotland Group plc,RBS becomes a shadow of its former self
688,0.357,Sainsbury's,Sir Ken Morrison has taken a Â£6m stake in rival Sainsbury's
689,0.261,Barclays,Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital
690,0.446,Pearson,UPDATE 1-Pearson expects to grow this year after solid end to 2014
691,0.583,AstraZeneca,AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal
692,0.443,Friends Life,Market Report: Aviva tops the market as traders approve of its choice of Friends
693,0.7010000000000001,Admiral Group plc,Admiral and Schroders lift FTSE with profits surge
694,0.295,Tesco PLC,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame
695,0.432,CRH,UK's FTSE hits new record highs as CRH climbs
696,0.292,GlaxoSmithKline,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week
697,-0.134,Shell,Shell share price: Standard Life announce position against BG acquisition
698,0.213,Bank BPH,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
699,0.544,Tullow Oil,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb"
700,-0.625,Barclays,MarketsMoneysupermarket slides 11% on Barclays Brexit warning
701,0.18,BP,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?"
702,-0.158,Sainsbury's,Can Christmas Save Sainsbury's plc And Tesco plc?
703,-0.434,HSBC,HSBC Says Unit to Book $585 Million Charge on Settlement
704,0.522,Dixons Carphone,FTSE boosted by Dixons Carphone with Fed in focus
705,0.552,Standard Life,Standard Life impresses as fee-based products offset annuities slump
706,0.135,Home Retail Group,CompaniesHome Retail trims gains but is considered 'in play'
707,0.046,Intertek Group,Intertek Group announces strategic update outlining its plan
708,-0.381,Valeant Pharmaceuticals International,Valeant CEO Pledges to Heed Critics After `Painful' Experience
709,0.275,Hammerson,Industry NewsHammerson joint venture buys Dublin loan portfolio
710,0.233,Sanofi,AstraZeneca sells Caprelsa rights to Sanofi unit
711,-0.32,BP,Greenpeace Protest of BP Forces British Museum to Close
712,0.232,L&G,"L&G fund arm, Nikko Asset Management sign bond fund distribution deal"
713,0.429,SABMiller,UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales
714,-0.147,Standard Chartered PLC,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home"
3,-0.374,Royal Mail,Royal Mail chairman Donald Brydon set to step down
716,0.242,AstraZeneca,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug
717,-0.293,Prudential,Prudential shares halted in Hong Kong pending announcement
718,0.364,AB InBev,"CompaniesPound to boost ABF for now, but mixed impact ahead"
719,0.294,Statoil,"EU drops Shell, BP, Statoil from ethanol benchmark investigation"
720,0.776,Acerta,AstraZeneca chases Acerta to secure next cancer drug winner
721,0.14300000000000002,AstraZeneca,"FDA panel backs safety updates for AstraZeneca, Takeda drugs"
722,0.395,Barclays,Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today
723,0.493,BBCN Bancorp,BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal
724,-0.639,BP,Payout from BP oil spill settlement tops $5 billion
725,0.002,Towergate,RSA Insurance Hires Towergate's Egan as Chief Financial Officer
726,0.46,Apple,"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows"
727,0.8140000000000001,Glencore,Sainsbury's and Glencore give FTSE a three-digit lift - London Report
728,-0.604,BHP Billiton,BHP Billiton drags FTSE lower after slashing dividend
729,0.037,Glencore,Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil
730,0.28700000000000003,Unilever,Unilever returns to Cuba in joint venture with state
731,0.152,Glencore,Deals Help Shrink Glencore's Mountain of Debt
732,0.456,Sainsbury's,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
733,-0.537,Lloyds,British taxpayers' stake in Lloyds falls below 22 percent
734,-0.338,Primark,Fears Primark growth is starting to falter
735,0.674,CRH,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb"
736,0.25,Facebook,Royal Bank of Scotland becomes Facebook customer
737,0.022,Aberdeen Asset Management,MOVES-Ex-shadow minister McClymont joins Aberdeen Asset Management
738,0.324,Aviva plc,"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?"
739,0.619,Morrisons,Morrisons and Debenhams surprise City with Christmas bounce back
740,0.402,Tesco PLC,"FTSE ends lower on weaker miners, Tesco outperforms"
741,-0.191,JP Morgan Chase,CompaniesCoutts raids JPMorgan Chase for new CEO
742,0.577,SABMiller,Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...
743,-0.542,Tesco PLC,Tesco share price down as grocer faces SFO investigation outcome
744,0.334,Sainsbury's,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury"
745,0.063,Domino's Pizza Group plc,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?"
746,0.317,Acerta,AstraZeneca share price: Acerta deal pays off with orphan drug status
747,0.373,Britvic,Cost savings help Robinsons maker Britvic to first-half profit
748,0.583,Tesco PLC,CompaniesTesco sends supermarket shares to top of FTSE
749,0.137,Diageo,"Diageo, Heineken Exchange Emerging-Market Brewing Assets"
750,-0.4,Shell,Protesters gather in Seattle to block access to Shell oil rig
751,0.34600000000000003,Aer Lingus,Passengers rise at EasyJet and Aer Lingus
752,0.66,Intertek Group,Intertek profit up 16.1%; expects to meet forecast
753,-0.401,Chevron,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ..."
754,0.183,Tesco PLC,Tesco's boss knows which side his bread is buttered
755,-0.34,Barclays,UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber
756,0.093,GSK,GSK hopes big clinical trial can breath new life into lung drug
757,0.0,TUI AG,UPDATE: Peter Long To Be Chairman Of Both Royal Mail And TUI AG
758,-0.301,Standard Chartered PLC,Standard Chartered CEO Peter Sands to Resign After Unrest at Bank
759,-0.088,Travis Perkins,Industry NewsStrong results at Travis Perkins marred by plumbing impairment
760,0.30000000000000004,Rio Tinto,Mongolia and Rio Tinto agree $5bn Oyu Tolgoi mine expansion
761,0.551,AstraZeneca,AstraZeneca to Buy ZS Pharma for $2.7 Billion
762,0.107,Aviva plc,"Aviva plans to up pay-out ratio, says too soon to judge Brexit impact"
763,-0.28500000000000003,Royal Bank of Scotland Group plc,Reluctant shareholder George Osborne loses patience with RBS
764,-0.114,Cuadrilla,Cuadrilla and protesters await Lancashire fracking decision
765,-0.428,SABMiller,Currency causes full-year headaches for SABMiller
766,0.456,EasyJet,Beach holiday demand helps lift clouds for easyJet
767,0.273,ARM Holdings plc,ARM Holdings plc Partners With International Business Machines Corp. To Drive ...
768,-0.281,Deutsche Boerse,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger
769,-0.499,Standard Chartered,"StanChart announces $5.1 billion capital-raising plan, posts Q3 loss"
770,0.5640000000000001,BT Group,BT Group's third quarter revenues rise as restructure unveiled
771,0.253,SSE,SSE share price: Peterhead station to supply voltage support to National Grid
772,0.025,Standard Chartered PLC,Insurer Old Mutual picks Standard Bank's Hemphill as new CEO
773,0.314,Berkshire Hathaway Inc.,Berkshire seeks to boost its Wells Fargo stake above 10 percent
774,-0.656,AstraZeneca,AstraZeneca's patent on asthma drug invalidated by US court
775,-0.468,Lloyds Banking Group PLC,Lloyds Bank Is Said to Face Potential Fine Over Handling of Insurance Complaints
776,0.114,Royal Bank of Scotland Group plc,Goodwin not to face Scottish prosecution over RBS
777,-0.434,Barclays,TOP NEWS: Barclays Profit Depressed By Foreign Exchange Provisions
778,0.066,Royal Bank of Scotland Group plc,RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights
779,0.124,Glencore,"Glencore 2014 profit in line, takes $1.1 billion charge on commodity prices"
780,-0.158,Morrisons,Morrisons share price: Group trading director departs as management cull ...
781,-0.154,Lloyds Banking Group PLC,Lloyds returns Â£13bn to UK taxpayer
782,-0.59,Weir Group,Weir leads FTSE lower after oil price profits warning
783,0.253,Lloyds Banking Group PLC,Retail focus helps to shield Lloyds from banking chill
784,0.149,Royal Bank of Scotland Group plc,UPDATE 1-RBS raising $3.1 billion through issue of CoCo bonds
785,0.459,Sports Direct,Retailers Kingfisher and Sports Direct rise in Britain's share index
786,0.262,Rio Tinto,UPDATE 1-Rio Tinto to sell aluminium assets in $1 bln deal -paper
787,0.21,EasyJet,EasyJet attracts more passengers in June but still lags Ryanair
788,0.155,FastJet,"FastJet slams EasyJet founder Stelios for going public, is ""taking legal advice"" over letter about contractual ..."
789,-0.811,Barclays,Barclays fined for anti-money-laundering failings
790,0.402,Shire,CORRECTED-Shire to buy Dyax for about $5.9 bln
791,-0.242,Statoil,"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack"
792,-0.427,ITV,ITV shares dip after update
793,0.23900000000000002,Statoil,"Centrica extends gas deals with Gazprom, Statoil"
794,0.434,Glencore,Glencore shares enjoy bounce-back after Hong Kong-led surge
795,-0.261,BP,Ruling sets lower limit on potential fine for BP
796,-0.596,Sports Direct,Sports Direct Shares Tumble as Founder Ashley Sells Shares
797,-0.196,ExxonMobil,Shell challenges Exxon dominance with 47 billion-pound bid for BG
798,-0.272,United Spirits,Diageo receives reports from United Spirits on financial irregularities involving ...
799,-0.39,Experian,Credit checker Experian reports fall in full-year profit
800,0.022,Old Mutual,Insurer Old Mutual picks Standard Bank's Hemphill as new CEO
801,-0.724,Barclays,Barclays reports 8% fall in annual profits
802,0.47600000000000003,Teva,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug
803,0.40800000000000003,Rival National Grid plc,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?)
804,-0.789,Chipotle,Chipotle Sales Plunge as Troubled Chain Gets Federal Subpoena
805,0.193,Shell,Shell offers 50 percent premium to buy BG for $70 billion
806,0.137,Morrisons,Morrisons share price: Founder's son to assist CEO with turnaround
807,0.418,GSK,UPDATE 1-EU regulator backs approval for GSK injectable asthma drug
808,0.234,Sainsbury's,Sainsbury sells unit to LloydsPharmacy
809,-0.329,Barclays,Former Barclays traders stand trial in Libor case
810,0.719,Tesco PLC,Tesco share price jumps as Q3 sales top estimates
811,0.308,SABMiller,"South Africa approves SABMiller, Coke bottling deal with conditions"
812,0.34500000000000003,Shire,CompaniesActelion shares hit record on Shire takeover talk
813,-0.381,Aggreko,UPDATE: Aggreko Interim Profit Drops As It Undertakes Restructuring
814,-0.536,HSBC,"HSBC, Standard Chartered Lead Asia Bank Rout as U.K. Votes 'Out'"
815,-0.812,Standard Chartered PLC,Standard Chartered's Shares Plunge 7% After Fitch Downgrade
816,-0.438,Standard Chartered PLC,Standard Chartered Misses Estimates in Sands's Last Results
817,-0.074,HSBC,"HSBC shakes up board with two new business chiefs, three departures"
818,-0.458,Sky,Britain's FTSE slips from 2016 high as Sky falls
819,0.31,BHP Billiton,BHP Billiton to lower copper production costs
820,0.274,Glencore,Glencore Sells Shares to Raise $2.5 Billion and Reduce Debt
821,-0.666,Smith & Nephew,CompaniesSmith & Nephew flops 6.8% to foot of FTSE 100
822,-0.152,Philip Morris,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs"
823,0.20700000000000002,Asahi,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale
824,-0.5660000000000001,Berkshire Hathaway Inc.,Buffett's Company Reports 37 Percent Drop in 2Q Earnings
825,-0.588,BP,BP Judge Urged to Impose $11.7 Billion-Plus Spill Fine
826,0.89,RBI,RBI surprises Street; Sensex pares gains after hitting mount 30k
827,-0.046,Royal Mail,"Royal Mail needs to deliver on modernisation plans, post haste"
828,0.1,Barclays,Barclays CEO poaches risk head from JP Morgan
829,-0.251,Morrisons,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ..."
830,-0.343,Clydesdale Bank,Clydesdale Bank H1 profits weighed down by PPI charge
831,0.258,Sanofi,UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln
832,0.0,Deutsche Bank,CompaniesDeutsche taps ex-StanChart executive for audit role
833,-0.05,Cuadrilla,Cuadrilla chief Francis Egan: Scaremongering fracking opponents make me angry
834,-0.266,Shell,Investors Remain Skeptical About Shell-BG Deal
835,0.333,Morrisons,Amazon to attack UK grocery market with Morrisons deal
836,0.34400000000000003,Barclays,Glencore tells investors it is on track to reduce debt: Barclays
837,-0.8290000000000001,Barclays,UPDATE 3-Barclays fined for lax crime checks in 'deal of century'
838,-0.704,M&G Investments,Prudential hit by withdrawals from M&G investment arm
839,-0.379,Old Mutual,Old Mutual faces backlash over Â£9m chief exec payout plan
840,0.147,Barclays,Barclays backs new iPhone and Android app that lets users send each other money using a bitcoin network
841,0.198,Ennismore Group,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
842,-0.532,Lloyds Banking Group PLC,Lloyds to cut 945 jobs as part of three-year restructuring strategy
843,0.0,Tesco,CommentOpening Quote: Tesco; Premier Foods jilted; FCA on IPOs
844,0.14,GlaxoSmithKline,Investor Woodford calls for outsider to head GlaxoSmithKline
845,-0.39,Randgold Resources,Randgold Resources third quarter profit slips despite record production
846,-0.719,Ashtead,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
847,-0.14,HSBC,"Goldman Sachs, Barclays, HSBC downplay Brexit threat"
848,-0.278,Royal Mail,UPDATE 1-UK to start selling remaining Royal Mail shares
849,0.245,Thetrainline.com,Companies Thetrainline.com announces arrival of London IPO
850,-0.6000000000000001,Hargreaves,Hargreaves weathers torrid ISA season and Brexit fears
851,-0.077,BP,PRESS: UK Government Would Oppose Any BP Takeover - FT
852,0.549,Land Securities,"Britain's FTSE gains, Land Securities up after dividend hike"
853,0.25,AstraZeneca,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals
854,0.0,Royal Dutch Shell,What It Takes for Royal Dutch Shell to Break Even
855,0.581,Petrofac,Industry NewsPetrofac secures $250m North Sea contract
856,0.28700000000000003,Lloyds,"Lloyds Will Cut 640 Jobs, Close 23 Branches as Part of 2014 Plan"
857,-0.057,Royal Mail,Royal Mail turnaround proving expensive in tough UK market
858,0.28500000000000003,IHG,IHG agrees $938 sale of InterContinental Hong Kong
859,0.231,Barclays,Barclays Said to Shrink Bonus Pool to Less Than 2 Billion Pounds
860,0.302,Shire,Shire Offers to Buy Baxalta for $30 Billion
