item_id,sentiment,SentimentSource,SentimentText
861,0.366,Tower Development,Crown Castle buys Tower Development Corp for $461 million
862,0.556,Standard Chartered PLC,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise
863,0.191,Shell,Norway's sovereign wealth fund says backed Shell CEO's pay
864,-0.31,Standard Life,MarketsProperty stocks under pressure after Standard Life fund move
865,-0.34,AB InBev,UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach
866,-0.896,BP,BP's fine for 2010 oil spill capped at $13.7 billion
867,-0.72,Petrofac,Oilfield services firm Petrofac's debt shoots up 50 per cent
868,0.516,Eli Lilly & Co,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration
869,0.642,BG Group,FTSE 100 movers: BG Group leads the charge as resource stocks jump
870,0.277,Banco BPI,Spain's CaixaBank Expects To Close Deal For Banco BPI
871,-0.111,Royal Mail,Royal Mail share price: Postal service issues trading update
872,-0.492,Barclays,Barclays Said to Cut 150 at Investment Bank as McCormick Departs
873,0.278,Glencore,Glencore fight back over debt fears lifts shares
874,0.04,InBev,SAB's Chairman Digs In With Board Divided on InBev Offer
875,-0.251,National Grid,Britain facing winter of blackouts as National Grid warns of tightest power ...
876,0.23700000000000002,SABMiller,AB InBev approaches SABMiller to explore $250bn tie-up
877,0.198,Barclays,Barclays launches first 100% mortgages since crisis
878,0.096,EasyJet,Germanwings disaster will not affect image of budget air travel - easyJet
879,-0.661,Barclays,"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ..."
880,0.178,Bank of America,"After Barclays and Bank of America, Citigroup has blockchain in sight"
881,0.753,Morrisons,Early victory for new CEO as Morrisons beats forecasts
882,-0.456,Barclays,Barclays said to be cutting 150 investment bank jobs
883,0.078,Shell,Shell challenges Exxon dominance with 47 billion-pound bid for BG
884,0.099,British American Tobacco plc,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?"
885,0.327,London Stock Exchange Group,London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse
886,0.41300000000000003,Uinilever,Unilever Finds Growth More Elusive as Sales Meet Estimates
887,0.704,Primark,Primark racks up a happy Christmas after strong sales
888,-0.599,Barclays,New York says Barclays not cooperating in 'dark pool' probe
889,0.332,Shire,"FDA approves NPS drug, in move validating Shire takeover deal"
890,-0.269,Royal Mail,Royal Mail share price edges lower as group raises stamp price
891,0.719,Sainsbury's,Sainsbury's and Glencore give FTSE a three-digit lift - London Report
892,-0.389,Tesco PLC,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
893,0.218,Standard Chartered PLC,Tata Steel working with StanChart for UK unit sale - source
894,-0.384,Diageo,Diageo offloads major wine interests
895,0.264,Glencore,Glencore Agrees to Sell Minority Stake in Agriculture Business
896,0.323,Diageo,Diageo sells wine businesses for 320m pounds
897,0.12,IAG,Breakingviews: IAG can pay more for Aer Lingus
898,-0.085,BP,UPDATE 1-UK government would oppose any takeover of BP -FT
899,-0.439,Aggreko,Australian mining slowdown hits Aggreko
900,0.0,Royal Dutch Shell,The sustainability of Royal Dutch Shell's dividend
901,0.0,Coutts,CompaniesCoutts raids JPMorgan Chase for new CEO
902,-0.324,EasyJet,Easyjet traffic hit by air traffic controller strikes and terrorism
903,-0.6890000000000001,Dixons Carphone,Dixons Carphone says cyber attack may have exposed customers' data
904,0.256,AB InBev,Stars aligned' for AB InBev's megabrew merger plan
905,-0.51,AstraZeneca,AstraZeneca's Good Deal Turns Bad
906,-0.357,Blinkbox,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...
907,0.456,Tesco,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
908,0.326,Primark,Primark plots expansion in US and Europe
909,-0.927,BP,BP shares tumble after $2.2bn fourth-quarter loss
910,-0.268,Aviva plc,Is Trouble Brewing At Legal & General Group Plc And Aviva plc?
911,-0.724,Berkshire Hathaway Inc.,Berkshire Hathaway's 4Q profit declines 17 percent
912,-0.805,Barclays,Ex-Barclays traders sentenced to up to six years' jail in Libor case
913,-0.462,BP,BP slashes capital spending by 20%
914,-0.75,Shell,Shell's profits hit by further slide in oil prices
915,0.259,The Coca-Cola Company,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever
916,0.292,AB InBev,Stars aligned' for AB InBev's megabrew merger plan
917,0.365,Tesco PLC,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
918,-0.29,Lloyds Banking Group PLC,Lloyds is cutting more than 600 jobs and shutting 21 branches
919,-0.306,BP,Can BP Restore Its Lost Luster?
920,0.512,BHP Billiton,"Britain's FTSE steadies below record high, BHP gains"
921,-0.214,HSBC,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home"
922,0.0,Burberry Group plc,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?"
923,0.213,Sainsbury,Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder
924,-0.24,AstraZeneca,Stakes High for AstraZeneca Heart Drug Facing Tough Competition
925,0.461,Integrated Silicon Solution,UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution
926,0.332,Aer Lingus,Breakingviews: IAG can pay more for Aer Lingus
927,0.0,InterContinental Hotels Group,InterContinental Hotels denies exploring sale or merger
928,0.307,InBev,Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller
929,-0.392,Hargreaves Lansdown,Hargreaves Lansdown says first-quarter assets hit by stock market flux
930,0.2,Friends Life,Aviva Expects 1500 Jobs Cuts from Friends Life Deal
931,-0.07100000000000001,Prudential,CompaniesThiam received Â£5m pay packet for final months at Prudential
932,-0.338,BHP Billiton,"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn"
933,0.323,Royal Dutch Shell,Royal Dutch Shell Posts Rise in Earnings Despite Lower Oil Prices
934,0.335,Shell,Shell to Go Ahead With Petrochemical Plant in Pennsylvania
935,0.20600000000000002,AB InBev,AB InBev approaches SABMiller to explore $250bn tie-up
936,-0.047,Britvic,Sugar tax spurs Pepsi owner Britvic to change drinks recipes by 2020
937,-0.092,JP Morgan Chase,Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase
938,0.375,Philips,CompaniesPhilips transfers $900m of pension obligations
939,-0.5740000000000001,Barclays,Barclays in $13.75 million US settlement over mutual funds
940,0.371,Standard Life,Standard Life stands tall amid pension reform
941,0.33,Inovio,AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug
942,0.296,NPS,Shire to buy NPS for $5.2 billion to boost rare disease drugs
943,0.558,Shell,Shell profit rises as company resist oil slump
944,0.47400000000000003,3i,FTSE ends higher; 3i Group leads after strong earnings
945,-0.41400000000000003,EasyJet,"FTSE falls to 3-month low on Greek debt concerns, easyJet skids"
946,-0.353,Severn Trent,Companies Severn Trent expects costs hit from inflation
947,-0.331,Glencore,Glencore blames rivals for creating metals glut
948,0.28300000000000003,EasyJet,U.K. Shares Extend Rebound for Second Day as EasyJet Surges
949,0.012,Financial Times,PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters
950,0.8140000000000001,Tesco PLC,Tesco shares jump 6% after Christmas sales beat expectations
951,0.177,Aggreko,"CompaniesNew Aggreko CEO to reshape business, strip costs"
952,-0.446,Verizon,Verizon and AT&T accused of hurting rivals
953,-0.298,Royal Bank of Scotland Group plc,Exclusive - Britain targets sale of half its RBS stake in two years: sources
954,0.048,Schroders,U.S. Debt Lures Schroders as ECB Depresses Rates
955,0.31,Motiva,"Saudi Aramco, Shell plan to break up Motiva, divide up assets"
956,-0.078,Starwood,InterContinental Hotels Denies Reports of Starwood Merger Talks
957,-0.51,Standard Chartered PLC,Standard Chartered faces fresh claims of Iran sanctions violations
958,0.149,Baxalta,Shire in talks with Baxalta shareholders
959,0.056,SSE,"SSE to Shut Coal-Fired Plant Amid Shift to Gas, Renewable Energy"
960,-0.272,EasyJet,Sharm el Sheikh: EasyJet axes all flights to Egypt's leading holiday resort
961,-0.116,Statoil,"UPDATE 1-Norway's Statoil shakes up top management, replaces CFO"
962,0.42,Tesco PLC,Relief for Lewis as Tesco sees sales grow for first time in a year
963,0.299,Clydesdale Bank,Clydesdale and Yorkshire moves closer to independence
964,-0.584,Dialog,"European stocks hover near 3-week low, Dialog and BHP slump"
965,-0.226,Tesco PLC,Dave Lewis admits long road ahead for Tesco recovery
966,0.453,Tesco PLC,Tesco leads FTSE higher on Clubcard bid reports
967,0.209,ARM Holdings plc,Why I'd Buy ARM Holdings plc And BHP Billiton plc Today
968,-0.594,Admiral Group plc,Admiral Group posts decline in 2014 earnings
969,0.552,Mondi,"Britain's FTSE bounces back, Mondi and Barratt lead"
970,0.328,Mediobanca,UPDATE 3-Barclays sells Italian branches to Mediobanca at a loss
971,-0.114,Morrisons,Morrisons finance chief to fill gap as CEO leaves early
972,0.214,Sophos,Sophos aims to raise $100m in London IPO
973,0.601,ARM Holdings plc,UK chip designer ARM hits a high after iPhone 6 boost
974,0.0,Wolseley,Wolseley share price: Group updates on quarterly performance
975,0.322,Rio Tinto,Rio Tinto announces long-delayed expansion of Mongolia mine
976,0.465,Shire,Shire rises as dry eye treatment sails through trial
977,-0.221,GlaxoSmithKline,Doubts grow over GlaxoSmithKline's $6 bln capital return plan
978,0.377,Aviva plc,Aviva weighs cash handout after beating profit forecast
979,-0.553,Arriva,Shropshire and Mid Wales trains to be hit again in new strike by Arriva drivers
980,0.363,Greene King,Greene King's third quarter sales boosted by festive season
981,0.357,WPP,Big account wins keep ad group WPP at front of pack
982,0.162,Worldpay,Worldpay readies for Â£6bn London float
983,0.116,BPM,"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up"
984,0.1,Centrica PLC,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?"
985,0.299,Dyson,Dyson Wants to Create a Hair Dryer Revolution
986,0.37,BG Group,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion
987,0.318,CNPC,"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources"
988,0.62,Dyax,CORRECTED-Shire to buy Dyax for about $5.9 bln
989,-0.667,BP,BP set to cut hundreds of jobs at North Sea operations
990,-0.149,BP,BP's head of exploration Richard Herbert departs
991,-0.739,Nomura,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge"
992,0.252,Legal & General Group Plc,BRIEF-Legal & General's retirement business books 4 billion stg H1 sales
993,-0.052000000000000005,Royal Mail,CompaniesRoyal Mail swerves new pricing regulations
994,0.075,JC Penney,JC Penney Cuts Pension Plan Obligation
995,-0.275,Domino's Pizza Group plc,Domino's Pizza worker sacked after crude slur aimed at customer on order screen
996,-0.11900000000000001,MillerCoors,"UPDATE 2-AB InBev launches SAB bid, to sell MillerCoors stake"
997,0.362,Morrisons,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls
998,-0.271,Deutsche Boerse,France raises concerns over proposed LSE-Deutsche Boerse deal
999,-0.734,Genel,Genel Shares Plunge After Tony Hayward's Oil Explorer Cuts Crude Reserves at Core Field
1000,0.08600000000000001,Deutsche Boerse,LSE-Deutsche Boerse merger would signal end to exchange mega-deals
1001,-0.317,Sports Direct,Sports Direct boss Mike Ashley summoned to Westminster for questioning over the treatment of workers
1002,-0.255,Diageo,Diageo receives reports from United Spirits on financial irregularities involving ...
1003,0.588,BP,Industry NewsWood Group wins multi-million dollar contract with BP
1004,0.164,Centrica PLC,"Centrica extends gas deals with Gazprom, Statoil"
1005,0.379,MediaCityUK,Legal & General arm buys 50 pct stake in MediaCityUK in Manchester
1006,0.385,Home Retail Group,Sainsbury's pressed to raise bid for Home Retail Group
1007,-0.548,ExxonMobil,"Buffett's Berkshire builds Deere stake, dumps Exxon"
1008,0.367,Aldi,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
1009,-0.605,Glencore,Analysis - Copper market may get a 2003-style supply shock from Glencore closures
1010,-0.367,Tesco PLC,Tesco share price: Korean currency slide may hit Homeplus sale plans
1011,-0.393,AstraZeneca,AstraZeneca cancer drug may not be so fast getting to market
1012,-0.498,Tullow Oil,Tullow Oil Suspends Dividend Amid Oil Price Fall
1013,-0.637,Barclays,UPDATE 3-Barclays sells Italian branches to Mediobanca at a loss
1014,0.41500000000000004,Lemann,Diageo Shares Surge on Report of Possible Takeover by Lemann
1015,0.189,Aviva plc,"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger"
1016,0.387,Friends Life,Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover
1017,-0.41100000000000003,Centrica PLC,Centrica suffers protest from shareholders over pay
1018,0.329,Google,Google Fiber to buy Webpass for big city Internet service
1019,0.181,Prudential,Is It Worth Investing In Tesco PLC And Prudential plc Now?
1020,0.492,Home Retail Group,2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc
1021,0.0,Halfords,Halfords appoints Jonny Mason as new CFO
1022,0.21,Precision Castparts Corp.,UPDATE 5-Buffett pays high price for Precision Castparts
1023,-0.6980000000000001,Experian,Experian says receives class actions related to T-Mobile breach
1024,0.601,Aviva plc,Market Report: Aviva tops the market as traders approve of its choice of Friends
1025,0.596,Aer Lingus,IAG closes in on Aer Lingus with increased offer
1026,0.295,Fokker Technologies,GKN to buy Fokker Technologies for 706 mln euros
1027,0.275,Baxalta,UPDATE 1-Shire steps up drive to get Baxalta talking after $30 bln bid
1028,0.43,Pearson,Pearson in Talks to Sell Its Stake in the Economist Group
1029,0.30000000000000004,Tesco,CompaniesTesco sheds Harris & Hoole coffee shops
1030,0.268,BP,REFILE-BP agrees UK gas pipeline stake sale to infrastructur
1031,-0.341,BHP Billiton,"BHP Billiton slashes dividend, posts $5.67 billion net loss"
1032,0.044,Standard Chartered PLC,"StanChart capital raising would be ""major surprise"" -investor Aberdeen"
1033,-0.579,Wm Morrison,Why I Would Put J Sainsbury plc In My Trolley Before Wm Morrison Supermarkets ...
1034,0.534,Glaxo,Glaxo Sees Hope for Respiratory Drugs as Earnings Beat Estimates
1035,0.551,SABMiller,Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller
1036,0.439,Aviva plc,BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017
1037,0.482,Direct Line Insurance Group PLC,Direct Line rings up higher profit
1038,0.183,Barclays,Jim Armitage: Barclays boss Jes Staley steps up to the plate with post-Leave positivity
1039,0.325,AstraZeneca,AstraZeneca sells rights to anaesthetics to South Africa's Aspen
1040,0.211,GE,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
1041,-0.738,Royal Bank of Scotland Group plc,StanChart and RBS struggle in Bank of England stress tests
1042,0.291,Antofagasta,Antofagasta Sees Lower Cash Costs In 2015 - Quick Facts
1043,0.0,NPS,NPS prospects dependent on drug approval
1044,0.847,Priceline,Priceline's stock jumps to new high for the year after Barclays upgrade
1045,0.389,Tesco PLC,Tesco leads leap in FTSE 100; Marks & Spencer drops
1046,-0.223,Tesco PLC,Tesco UK personnel director quits supermarket
1047,0.0,Royal Bank of Scotland Group plc,Royal Bank of Scotland fortunes ebbed and flowed under 3 chiefs
1048,-0.368,ExxonMobil,Exxon Beaumont CDU overhaul to be slowed by accident: sources
1049,-0.113,TalkTalk,TalkTalk hires BAE Systems to investigate cyber attack
1050,0.015,Valeant Pharmaceuticals International,Valeant Said to Name New CEO With Pearson Still Hospitalized
1051,0.28200000000000003,Entertainment One,ITV to pursue takeover of Canada's Entertainment One: Bloomberg
1052,-0.014,JP Morgan Chase,Barclays appoints JPMorgan's Paul Compton as new COO
1053,0.445,Rio Tinto,Rio Approves $5.3 Billion Oyu Tolgoi Copper Mine Expansion
1054,-0.382,Weir Group,Weir Group sees continued fall in orders from oil and gas business
1055,0.043000000000000003,BG Group,New BG Group CEO Helge Lund Starts Earlier Than Expected
1056,-0.15,BHP,"BHP, Residents Brace as Cyclone Stan Nears Australian Coast"
1057,0.28400000000000003,Glaxo,Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano
1058,-0.47500000000000003,Barclays,"Barclays brands financier Amanda Staveley's $1bn claim as ""misconceived"""
1059,0.209,GlaxoSmithKline,"GlaxoSmithKline rebound gathering pace, says outgoing CEO"
1060,-0.079,SABMiller,AB InBev to sell more SAB assets as seeks EU deal approval
1061,-0.18,Lloyds Banking Group PLC,UK government cuts stake in Lloyds to below 11 percent
1062,-0.2,Morrissons,Morrisons store closures: 900 jobs to go as 11 branches are closed due to ...
1063,0.042,BP,BP chairman defends CEO Bob Dudley's pay increase
1064,-0.649,Standard Chartered PLC,Profits Fall 25% At Standard Chartered PLC: Should You Buy Or Sell?
1065,0.016,SABMiller,SAB's Chairman Digs In With Board Divided on InBev Offer
1066,-0.675,Aviva plc,Aviva Fined $27 Million by U.K. Regulator Over Fee Failings
1067,0.385,Whitbread,"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO"
1068,0.362,Persimmon,Persimmon shares nudge higher as housebuilder sees strong 2014
1069,0.146,BG Group,UPDATE 1-BG Group's record output limits oil price fallout
1070,0.336,Standard Life,Standard Life share price: Group gets approval to hike stake in India JV
1071,0.111,Tesco,Tesco Mobile is offering you cash back in exchange for looking at ads
1072,0.429,Wolseley,"Wolseley profit up 18%, warns on revenue growth"
1073,0.462,Entertainment One,ITV share price: Group mulls takeover of Canada's Entertainment One
1074,0.256,Blueprint,Blueprint Receives FDA Nod To Proceed With Clinical Trials For 2 Drug ...
1075,0.296,SABMiller,SABMiller buys Meantime to quench thirst for craft beer
1076,0.10200000000000001,Royal Bank of Scotland Group plc,"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears"
1077,0.198,Barclays,"After Barclays and Bank of America, Citigroup has blockchain in sight"
1078,-0.251,HSBC,US says HSBC must do more to improve compliance
1079,0.11900000000000001,China Merchants Group,Carnival Corporation and China Merchants Group Sign Memo of Understanding ...
1080,-0.219,Barclays,Staley to face challenges at Barclays
1081,0.422,GSK,GSK aims to file up to 20 new drugs for approval by 2020
1082,-0.794,British American Tobacco plc,British American Tobacco accused of bribing senior politicians to sabotage ...
1083,-0.17,BT Group,BT finance director Tony Chanmugam to step down
1084,0.192,AstraZeneca,AstraZeneca to cut costs but stays silent on M&A talk
1085,0.031,Berkshire Hathaway Inc.,"Buffett's Berkshire builds Deere stake, dumps Exxon"
1086,-0.2,Barclays,Barclays Not Convinced by Gains in South African Stocks: Chart
1087,-0.468,BP,5 Years After BP Spill: What's Changed in Offshore Drilling
1088,0.372,AstraZeneca,AstraZeneca Explores Potential Deal With Acerta for Cancer Drug
1089,0.30000000000000004,Alibaba,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
1090,-0.263,Lloyds Banking Group PLC,"UK sells more of Lloyds bank stake, 12.5 billion pounds raised so far"
1091,-0.514,Hargreaves Lansdown,Hargreaves Lansdown share price falls as costs mount - although pensions ...
1092,0.216,Meggitt,Meggitt agrees to buy US aerospace component firm for $340 million
1093,0.333,CRH,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan
1094,0.275,Bloomberg,Bloomberg buys Barclays' benchmarking business
1095,-0.232,Deutsche Bank,"Barclays, Deutsche Bank Fight to Lift Profit Just Got Harder"
1096,-0.358,Royal Bank of Scotland Group plc,Royal Bank of Scotland chair hints Brexit turmoil will delay government sale
1097,-0.259,Sainsbury's,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ..."
1098,0.391,Berkshire Hathaway Inc.,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct
1099,0.274,Baxalta,Shire Sees Baxalta Deal Closing as Expected After New Rules
1100,0.5720000000000001,AstraZeneca,AstraZeneca heart drug boosted by major clinical trial success
1101,-0.198,Baxalta,Shire share price under pressure after $32bn Baxalta deal
1102,0.502,Aviva plc,UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers
1103,0.792,Glencore,CompaniesGlencore's annual results beat forecasts
1104,0.667,Berkshire Hathaway Inc.,Warren Buffett's Berkshire Hathaway quarterly profit jumps almost one third
1105,-0.456,Pfizer,Pfizer to cut 120 jobs with closure of Cambridge R&D centre
1106,0.536,Sainsbury's,Sainsbury's says to outperform rivals in tough market
1107,-0.337,Centrica PLC,Centrica share price: British Gas under fire despite 5% price cut
1108,-0.216,Sensex,RBI surprises Street; Sensex pares gains after hitting mount 30k
1109,-0.657,Barclays,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls"
1110,-0.495,EasyJet,easyJet leads Britain's FTSE lower as global bond rout resumes
1111,-0.045,SABMiller,AB InBev to Sell SABMiller Stake in China's Snow Beer
1112,0.358,London Stock Exchange Group,Merkel's Government Said to Support Deutsche Boerse-LSE Merger
1113,0.354,Tesco PLC,Tesco share price closes higher as two more directors leave grocer
1114,-0.038,Lazada,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
1115,-0.229,Barclays,UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change
1116,0.057,Berkshire Hathaway Inc.,"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows"
1117,0.0,Sainsbury's,Sainsbury CFO Rogers to Replace Home Retail CEO Walden
1118,-0.266,Lloyds Banking Group PLC,UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan
1119,0.541,Glencore,Copper Prices up on Glencore Cuts to Zinc Supply
1120,0.109,WPP,WPP's Sir Martin Sorrell is highest-paid FTSE 100 chief executive
1121,-0.775,Meggitt,Meggitt plc Crashes 20% On Profit Warning: Is It Now A Buy?
1122,-0.596,Lloyds Banking Group PLC,UK government cuts stake in Lloyds to below 11 pct
1123,0.329,EasyJet,Passengers rise at EasyJet and Aer Lingus
1124,-0.6000000000000001,British Airways,"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ..."
1125,0.41200000000000003,Berkshire Hathaway Inc.,"US STOCKS-Wall St rises on Berkshire deal, China stimulus hopes"
1126,0.9500000000000001,Prudential Financial,Prudential Financial quarterly profit rises 64 pct
1127,-0.388,Huawei,US Seeks Huawei Records on Dealings With Sanctioned Nations
1128,-0.17200000000000001,Centrica PLC,Centrica urges policy overhaul as it warns of 'looming gap' in UK energy supplies
1129,-0.28400000000000003,AstraZeneca,UPDATE 1-AstraZeneca potassium drug delayed by manufacturing snag
1130,0.34900000000000003,London Stock Exchange Group,Activist Fund TCI Backs German Takeover of London Stock Exchange
1131,-0.402,Royal Dutch Shell,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ..."
1132,-0.539,Barclays,Four ex-Barclays bankers sentenced for roles in Libor rate-rigging scandal
1133,0.193,AB InBev,AB InBev to sell more SAB assets as seeks EU deal approval
1134,0.225,Berkshire Hathaway Inc.,Berkshire applies to boost Wells Fargo stake above 10 percent
1135,-0.34700000000000003,Marks & Spencer,Tesco leads leap in FTSE 100; Marks & Spencer drops
1136,0.41300000000000003,Balfour Beatty plc,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?)
1137,0.148,CIB,"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA"
1138,0.069,BG Group,BG Group appoints new CEO one month early
1139,0.305,Glaxo,"FDA panel backs Glaxo asthma drug for adults, not adolescents"
1140,0.0,Barclays,Barclays set to name former JPMorgan banker Staley as new CEO
1141,-0.786,Kingfisher,Kingfisher share price slides on cost to implement new strategy
1142,0.494,Travis Perkins,"CompaniesTravis Perkins lifts dividend, earnings rise 15%"
1143,-0.461,Standard Chartered PLC,Standard Chartered Shifts Emerging-Markets Strategy After Losses
